Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  FF 00 06 01 10 3A 10 00 00 E0 0B FF FF FF 00 0F  ÿ....:...à.ÿÿÿ..
00000010  0C 2C E2 0B 0D 19 00 00 30 CC D6 00 09 04 05 E4  .,â.....0ÌÖ....ä
00000020  FF 0F 8C CC FC 0B AC 3D E7 0B 30 80 FB A8 40 E7  ÿ.ŒÌü.¬=ç.0€û¨@ç
00000030  0B 30 CC D6 06 30 CC D7 00 0B 47 00 05 E8 FF 0F  .0ÌÖ.0Ì×..G..èÿ.
00000040  8C 15 FC 0B 95 84 12 45 45 30 A4 0A 90 04 60 FB  Œ.ü.•„.EE0¤...`û
00000050  1A 2C 0D A2 E2 0B 09 0C 2C 05 11 E2 0B 3C 18 FA  .,.¢â...,..â.<.ú
00000060  90 84 0C 64 0C 18 07 95 84 11 45 45 13 22 30 A4  .„.d...•„.EE."0¤
00000070  0A 90 04 60 FB 1A 07 95 84 11 45 45 13 0D 30 A4  ...`û..•„.EE..0¤
00000080  0D 8D DE FC 0B 7C 05 4D 54 30 A5 10 0D D5 0C 00  ..Þü.|.MT0¥..Õ..
00000090  30 D7 05 10 1C CE 0C A2 FC 0B 08 00 A8 D1 E2 0B  0×...Î.¢ü...¨Ñâ.
000000A0  FD 54 94 04 6C 04 18 16 7C 04 90 84 03 60 0B 1B  ýT”.l...|..„.`..
000000B0  11 94 84 05 AC D2 E2 0B 08 01 A8 D1 E2 0B 8C A2  .”„.¬Òâ...¨Ñâ.Œ¢
000000C0  FC 0B AC C4 E2 0B 30 84 0A 09 22 45 41 AC A2 FC  ü.¬Äâ.0„.."EA¬¢ü
000000D0  0B 0C 77 EF 0B 95 24 6C 05 18 15 2C 94 05 2D 0D  ..wï.•$l...,”.-.
000000E0  A2 E2 0B 4D 45 30 85 0A 45 45 3D B4 05 3C 13 1B  ¢â.ME0….EE=´.<..
000000F0  30 84 0D 30 85 0A 4D 45 30 A4 10 30 84 0D FD 54  0„.0….ME0¤.0„.ýT
00000100  0A D5 0C 45 52 6C 04 6C 05 90 34 B0 35 30 80 10  .Õ.ERl.l..4°50€.
00000110  48 01 30 A0 10 1F 0E 30 80 11 48 01 30 A0 11 1F  H.0 ...0€.H.0 ..
00000120  18 30 80 12 48 01 30 A0 12 1F 22 0B D5 0C 30 85  .0€.H.0 ..".Õ.0…
00000130  0A 0C A2 E2 0B 90 24 B0 25 7C 03 1B 08 2F 0C 74  ..¢â..$°%|.../.t
00000140  00 00 30 85 0A 45 45 AC CC FC 0B 38 78 04 28 3F  ..0….EE¬Ìü.8x.(?
00000150  0C 45 E2 0B 0D 0C 00 00 12 12 0C 51 E2 0B 0D 20  .Eâ........Qâ.. 
00000160  00 00 12 08 0C 71 E2 0B 0D 1B 00 00 30 CC D6 00  .....qâ.....0ÌÖ.
00000170  09 04 05 E4 FF 0F 8C 0E FD 0B 90 84 72 60 00 1A  ...äÿ.Œ.ý..„r`..
00000180  30 0D 73 00 00 45 54 2D 8C 15 FC 0B 95 84 12 45  0.s..ET-Œ.ü.•„.E
00000190  45 3D 90 04 60 FB 1A 56 09 0B 2D 2C 6C 04 05 11  E=..`û.V..-,l...
000001A0  E2 0B 3C 18 08 95 84 11 45 45 3D 13 1B 3D 30 A4  â.<..•„.EE=..=0¤
000001B0  CB 8C 0E FD 0B 90 84 7E 60 00 1A 30 0D 7F 00 00  ËŒ.ý..„~`..0....
000001C0  45 54 2D 8C 15 FC 0B 95 84 12 45 45 3D 90 04 60  ET-Œ.ü.•„.EE=..`
000001D0  FB 1A 1B 09 0B 2D 2C 6C 04 05 11 E2 0B 3C 18 08  û....-,l...â.<..
000001E0  95 84 11 45 45 3D 13 1B 3D 30 A4 CE 9F 07 0C 8C  •„.EE=..=0¤ÎŸ..Œ
000001F0  E2 0B 0D 16 00 00 30 CC D6 00 09 04 05 E4 FF 0F  â.....0ÌÖ....äÿ.
00000200  2F 30 CC F0 FF 30 71 F1 F8 00 00 30 80 F2 60 00  /0Ìðÿ0qñø..0€ò`.
00000210  19 11 30 CC F0 00 30 71 F1 F8 3F 8C FD FF 0F 11  ..0Ìð.0qñø?Œýÿ..
00000220  04 30 E0 24 00 90 25 30 61 00 00 18 0A 30 63 00  .0à$..%0a....0c.
